종목코드,순위,종목명,시가총액(억원),종가,거래량_최근,MA5,MA20,MA비율(단기/장기)
005930,1,삼성전자,11253231,190100,23232380,29758443,30977315,0.961
000660,2,SK하이닉스,6908742,949000,4966832,3906184,4867045,0.803
005935,3,삼성전자우,1102381,135100,4710073,5038904,4475078,1.126
005380,4,현대차,1042217,509000,1251057,1861879,3090479,0.602
373220,5,LG에너지솔루션,939510,401500,218888,315738,428789,0.736
207940,6,삼성바이오로직스,803610,1736000,32554,34875,60536,0.576
402340,7,SK스퀘어,766105,580000,729730,564844,741975,0.761
000270,8,기아,670729,171800,1073543,1366149,1772766,0.771
034020,9,두산에너빌리티,662980,103500,12068653,9361126,7941310,1.179
012450,10,한화에어로스페이스,640417,1242000,441855,265648,253159,1.049
329180,11,HD현대중공업,631866,602000,333710,264683,251463,1.053
105560,12,KB금융,629371,168800,1320686,1827248,1524616,1.198
028260,13,삼성물산,562622,331000,512542,498569,454251,1.098
068270,14,셀트리온,559136,242000,466934,875480,857308,1.021
055550,15,신한지주,495204,102000,1537270,2166226,1744169,1.242
042660,16,한화오션,459313,149900,4322685,2060353,2080910,0.99
032830,17,삼성생명,438000,219000,527820,353197,365421,0.967
015760,18,한국전력,404437,63000,2848102,2600547,3967449,0.655
006800,19,미래에셋증권,402063,70900,7068673,9631149,9682676,0.995
012330,20,현대모비스,401945,443000,223579,284444,472486,0.602
035420,21,NAVER,399189,254500,948164,1022504,1972886,0.518
086790,22,하나금융지주,365441,131300,1128102,1271873,1015905,1.252
267260,23,HD현대일렉트릭,364436,1011000,163223,159357,175795,0.906
010130,24,고려아연,347117,1663000,23905,35381,62885,0.563
006400,25,삼성SDI,323953,402000,927801,707610,1450665,0.488
009540,26,HD한국조선해양,319894,452000,367465,251376,243128,1.034
005490,27,POSCO홀딩스,318875,394000,461522,663260,796480,0.833
316140,28,우리금융지주,299503,40800,2372083,3703191,2543873,1.456
000810,29,삼성화재,284348,618000,169845,161900,116749,1.387
009150,30,삼성전기,281595,377000,1178096,792571,788010,1.006
034730,31,SK,276597,381500,308082,291545,273001,1.068
010140,32,삼성중공업,259600,29500,4743764,3882705,4721052,0.822
035720,33,카카오,256268,57900,1948447,3331460,3219846,1.035
138040,34,메리츠금융지주,256174,146200,756948,527053,391405,1.347
298040,35,효성중공업,245515,2633000,75808,48756,68508,0.712
064350,36,현대로템,240113,220000,785779,579145,910900,0.636
051910,37,LG화학,237896,337000,236523,395217,420102,0.941
267250,38,HD현대,230659,292000,242374,259874,209375,1.241
024110,39,기업은행,227665,28550,1678913,1763466,1525612,1.156
272210,40,한화시스템,220091,116500,3700948,1664158,2995622,0.556
011200,41,HMM,218359,23150,2619449,2845766,2324649,1.224
096770,42,SK이노베이션,215711,127600,1147343,574005,551435,1.041
033780,43,KT&G,208936,177100,341401,323480,375982,0.86
010120,44,LS ELECTRIC,207300,691000,110454,137638,246338,0.559
003670,45,포스코퓨처엠,207244,233000,236317,371061,586013,0.633
086280,46,현대글로비스,202500,270000,258612,308679,500668,0.617
066570,47,LG전자,201327,123600,1906702,4873306,2172486,2.243
042700,48,한미반도체,191100,200500,836127,1841720,1951482,0.944
030200,49,KT,173642,68900,665768,661780,560020,1.182
017670,50,SK텔레콤,173550,80800,1296944,2097655,2063647,1.016
047810,51,한국항공우주,173408,177900,736498,1107235,1001232,1.106
352820,52,하이브,171512,398500,225471,350637,389111,0.901
000150,53,두산,169549,1047000,125520,175441,155573,1.128
071050,54,한국금융지주,162998,292500,497459,533677,364702,1.463
0126Z0,55,삼성에피스홀딩스,152533,613000,56805,101430,128636,0.789
003550,56,LG,151908,98500,283922,407664,365255,1.116
000720,57,현대건설,142869,128300,1507742,1626681,1757570,0.926
005940,58,NH투자증권,139686,39200,4571969,2589112,1504546,1.721
323410,59,카카오뱅크,136902,28700,2106790,2212614,3708310,0.597
010950,60,S-Oil,135099,120000,386103,329701,349139,0.944
039490,61,키움증권,134340,495500,205584,206495,196411,1.051
005830,62,DB손해보험,133425,192300,332068,276412,259605,1.065
018260,63,삼성에스디에스,133321,172300,279236,184795,236532,0.781
047050,64,포스코인터내셔널,132469,75300,2049003,1278296,1010614,1.265
259960,65,크래프톤,123486,260500,102902,139609,159554,0.875
307950,66,현대오토에버,119020,434000,88808,143242,255174,0.561
278470,67,에이피알,107994,288500,409161,473337,745364,0.635
079550,68,LIG넥스원,107030,486500,237683,156391,152584,1.025
016360,69,삼성증권,102248,114500,1251086,978324,705469,1.387
180640,70,한진칼,99008,148300,130895,156797,116113,1.35
005387,71,현대차2우B,97899,280000,193102,187487,357606,0.524
000880,72,한화,95047,126800,846432,450631,495013,0.91
161390,73,한국타이어앤테크놀로지,93649,75600,412855,455630,406940,1.12
003490,74,대한항공,92607,25150,2171391,2679036,2824437,0.949
090430,75,아모레퍼시픽,91248,156000,264497,294390,480052,0.613
009830,76,한화솔루션,91103,53000,7659000,10435206,11804181,0.884
377300,77,카카오페이,91091,67400,1329367,866719,2344936,0.37
000100,78,유한양행,89046,111800,244964,387346,410202,0.944
003230,79,삼양식품,87684,1164000,43341,57990,69484,0.835
326030,80,SK바이오팜,87554,111800,158866,241920,256422,0.943
006260,81,LS,80993,255500,171034,236532,260945,0.906
443060,82,HD현대마린솔루션,79485,177300,134233,206483,174514,1.183
128940,83,한미약품,78147,610000,59685,113293,185592,0.61
029780,84,삼성카드,78088,67400,153601,154205,106560,1.447
032640,85,LG유플러스,75219,17500,889553,1083066,1078894,1.004
007660,86,이수페타시스,73776,100500,958853,1170345,1433001,0.817
175330,87,JB금융지주,71206,37500,1004175,1436276,835917,1.718
078930,88,GS,70336,75700,352779,296261,303679,0.976
138930,89,BNK금융지주,70289,22650,1446489,1906504,1343942,1.419
028050,90,삼성E&A,69776,35600,782398,843751,1396697,0.604
267270,91,HD건설기계,69562,145000,387788,765031,812065,0.942
064400,92,LG씨엔에스,69370,71600,1236598,1257574,2147865,0.585
034220,93,LG디스플레이,66550,13310,22290175,8340113,4244800,1.965
001040,94,CJ,65794,225500,116765,137392,158614,0.866
454910,95,두산로보틱스,65144,100500,201408,281734,821012,0.343
005385,96,현대차우,65121,279000,118190,126250,271240,0.465
241560,97,두산밥캣,62785,65500,411584,521801,416298,1.253
021240,98,코웨이,62776,87300,582558,478220,435262,1.099
052690,99,한전기술,62413,163300,1478374,670429,747888,0.896
001440,100,대한전선,61341,32900,5062238,4448823,5825297,0.764
011070,101,LG이노텍,60587,256000,190352,235459,258840,0.91
022100,102,포스코DX,58533,38500,495024,645926,1522800,0.424
088350,103,한화생명,57322,6600,92004259,40149589,14446922,2.779
088980,104,맥쿼리인프라,56656,11830,4991246,3158289,2037736,1.55
271560,105,오리온,55152,139500,160002,200500,186397,1.076
004020,106,현대제철,51977,38950,3651421,1699943,1263716,1.345
002380,107,KCC,51808,583000,26609,51874,37851,1.37
018880,108,한온시스템,50748,4945,44705069,74714635,37219118,2.007
036570,109,엔씨소프트,49982,232000,145054,192700,183737,1.049
251270,110,넷마블,49251,57300,123566,246880,274105,0.901
082740,111,한화엔진,47898,57400,753919,565345,748091,0.756
450080,112,에코프로머티,47274,67000,699193,1175488,1194459,0.984
066970,113,엘앤에프,46154,114700,333456,424348,674743,0.629
062040,114,산일전기,45695,149600,225774,263962,362152,0.729
031210,115,서울보증보험,43289,62000,188845,102812,87098,1.18
017800,116,현대엘리베이터,43079,110200,375449,560542,378735,1.48
036460,117,한국가스공사,42094,45600,1098969,477539,456944,1.045
011790,118,SKC,42033,111000,256006,228163,336798,0.677
051900,119,LG생활건강,41775,273000,81612,89338,87302,1.023
035250,120,강원랜드,41483,19390,728728,679196,727574,0.934
000990,121,DB하이텍,40459,93000,406478,366269,571439,0.641
001720,122,신영증권,39949,243000,89995,92072,56711,1.624
302440,123,SK바이오사이언스,38982,49700,119559,140745,173451,0.811
111770,124,영원무역,38462,86800,74294,114994,99127,1.16
004990,125,롯데지주,38239,36450,342287,619865,434673,1.426
011780,126,금호석유화학,37876,145500,90494,113728,114851,0.99
011170,127,롯데케미칼,36444,85200,271350,234696,239093,0.982
014680,128,한솔케미칼,34969,308500,51223,47969,76483,0.627
012750,129,에스원,34959,92000,55966,61922,60031,1.032
139130,130,iM금융지주,34775,21650,1017316,1166704,866704,1.346
001450,131,현대해상,34687,38800,2385925,1243925,745466,1.669
103590,132,일진전기,34381,72100,426993,487057,597501,0.815
004170,133,신세계,33902,351500,82679,96982,96568,1.004
097950,134,CJ제일제당,33269,221000,63780,88608,83637,1.059
000240,135,한국앤컴퍼니,32895,34650,344996,175425,133020,1.319
047040,136,대우건설,32418,7800,19862827,23415993,14236899,1.645
103140,137,풍산,32311,115300,384776,230023,338727,0.679
000120,138,CJ대한통운,31663,138800,90895,204550,164163,1.246
439260,139,대한조선,31398,81500,517042,248606,313993,0.792
023530,140,롯데쇼핑,31032,109700,184672,257381,214888,1.198
489790,141,한화비전,30797,61000,529717,1026643,1414370,0.726
00680K,142,미래에셋증권2우B,30752,22500,1610193,1852326,1650422,1.122
071970,143,HD현대마린엔진,30597,90200,354061,249012,309198,0.805
139480,144,이마트,30548,110700,298737,1029327,634568,1.622
009970,145,영원무역홀딩스,30440,225500,14823,21960,20908,1.05
457190,146,이수스페셜티케미컬,29639,98100,247041,332089,1098070,0.302
012510,147,더존비즈온,29167,96000,419849,255166,292863,0.871
026960,148,동서,29112,29200,111288,138851,109075,1.273
008930,149,한미사이언스,29100,42550,118034,319174,324496,0.984
353200,150,대덕전자,28859,58400,759347,767566,1202460,0.638
009420,151,한올바이오파마,28784,55100,280988,374160,528376,0.708
028670,152,팬오션,28599,5350,4622593,5009165,3847233,1.302
010060,153,OCI홀딩스,28453,152400,176884,238134,320628,0.743
005850,154,에스엘,28380,61100,927506,335786,436873,0.769
051600,155,한전KPS,28260,62800,741049,529066,406221,1.302
204320,156,HL만도,28080,59800,464498,498075,1262399,0.395
004800,157,효성,28073,167700,43247,57196,46671,1.226
081660,158,미스토홀딩스,27660,52100,234158,166153,157272,1.056
003690,159,코리안리,27391,14060,989856,855797,667986,1.281
023590,160,다우기술,27009,60200,182309,126621,152529,0.83
004370,161,농심,26915,442500,22303,33839,35588,0.951
383220,162,F&F,26891,70200,122938,180096,130846,1.376
002790,163,아모레퍼시픽홀딩스,26856,33800,115729,184996,264112,0.7
001430,164,세아베스틸지주,26645,74300,208487,372934,441506,0.845
030000,165,제일기획,25826,22450,444455,451947,450784,1.003
003540,166,대신증권,24878,49000,972893,981136,484290,2.026
097230,167,HJ중공업,24244,26850,5307177,2070866,1584890,1.307
069960,168,현대백화점,24099,106500,72042,193029,164497,1.173
336260,169,두산퓨얼셀,24068,36750,431597,619277,660491,0.938
282330,170,BGF리테일,23678,137000,69123,125091,76653,1.632
011210,171,현대위아,23496,86400,98256,176551,303541,0.582
020150,172,롯데에너지머티리얼즈,23171,44250,304030,291878,706654,0.413
018670,173,SK가스,22697,245500,24732,19468,17538,1.11
005440,174,현대지에프홀딩스,22356,14340,894765,3496161,1046603,3.34
192820,175,코스맥스,22108,194800,103088,69807,89686,0.778
085620,176,미래에셋생명,21950,12400,1841846,511192,218062,2.344
361610,177,SK아이이테크놀로지,21714,26550,159848,211254,244638,0.864
000155,178,두산우,21580,540000,34741,31349,26204,1.196
483650,179,달바글로벌,21290,171800,336154,184512,198684,0.929
073240,180,금호타이어,20251,7050,596076,1068008,1117670,0.956
006280,181,녹십자,20170,172600,47442,79162,80012,0.989
112610,182,씨에스윈드,20157,47800,686154,708367,437656,1.619
069620,183,대웅제약,20044,173000,20591,33684,36686,0.918
003530,184,한화투자증권,19952,9300,42695498,33800931,15136593,2.233
017960,185,한국카본,19854,38250,891248,617017,537193,1.149
462870,186,시프트업,19811,33600,64386,79572,107882,0.738
006040,187,동원산업,19734,44700,77918,95366,88453,1.078
375500,188,DL이앤씨,19695,50900,308538,446444,464399,0.961
006360,189,GS건설,19640,22950,1005673,1208409,1121180,1.078
032350,190,롯데관광개발,19343,24300,521895,724539,975270,0.743
003570,191,SNT다이내믹스,19153,57600,147007,167292,117365,1.425
030610,192,교보증권,19054,16720,917890,613987,284970,2.155
008770,193,호텔신라,18897,48150,358946,394426,469313,0.84
034230,194,파라다이스,18850,20400,664027,909587,1030196,0.883
007070,195,GS리테일,18811,22500,199123,253181,258743,0.979
001120,196,LX인터내셔널,18488,47700,176964,199795,189276,1.056
007340,197,DN오토모티브,18372,31400,175905,396771,231977,1.71
005070,198,코스모신소재,17653,54300,181274,273051,410371,0.665
161890,199,한국콜마,17090,72400,157581,207852,244179,0.851
298020,200,효성티앤씨,17029,393500,32543,33512,57094,0.587
120110,201,코오롱인더,17006,61800,215761,270066,406743,0.664
395400,202,SK리츠,16676,5540,255583,304686,380297,0.801
003090,203,대웅,16192,27850,122106,183358,141732,1.294
007310,204,오뚜기,16051,400500,4684,7504,7264,1.033
020560,205,아시아나항공,15943,7740,127305,141058,158481,0.89
294870,206,HDC현대산업개발,15850,24050,329669,372953,410907,0.908
001800,207,오리온홀딩스,15630,24950,180620,253277,179642,1.41
000500,208,가온전선,14872,89900,50876,40246,56400,0.714
077970,209,STX엔진,14814,36900,826449,308304,347326,0.888
007810,210,코리아써키트,14196,60100,538194,394171,557897,0.707
000815,211,삼성화재우,14009,452000,27645,21970,18461,1.19
012630,212,HDC,13889,23250,168193,235021,235131,1.0
181710,213,NHN,13887,42400,120010,265365,118678,2.236
082640,214,동양생명,13683,8480,13163808,2819954,857490,3.289
229640,215,LS에코에너지,13674,44650,204321,198104,237925,0.833
300720,216,한일시멘트,13657,18570,154977,110246,130957,0.842
185750,217,종근당,13305,96400,30933,51562,50552,1.02
330590,218,롯데리츠,13234,4580,293286,308013,361331,0.852
005300,219,롯데칠성,13176,142000,17737,26769,36227,0.739
004000,220,롯데정밀화학,12900,50000,92851,69851,85164,0.82
484870,221,엠앤씨솔루션,12815,140000,21699,30975,41832,0.74
000080,222,하이트진로,12617,17990,197335,199915,227745,0.878
280360,223,롯데웰푸드,12533,134700,31151,26983,23520,1.147
051915,224,LG화학우,12471,162200,58403,44073,54447,0.809
001740,225,SK네트웍스,12413,5610,1954737,1407114,1523613,0.924
415640,226,KB발해인프라,12266,10010,135491,103704,115049,0.901
003240,227,태광산업,12213,1097000,3793,7699,5028,1.531
089860,228,롯데렌탈,12181,33550,34422,70913,89557,0.792
100090,229,SK오션플랜트,11689,18710,361484,401964,474486,0.847
499790,230,GS피앤엘,11640,58700,125674,237258,286979,0.827
192080,231,더블유게임즈,11560,54600,65479,66421,61085,1.087
003470,232,유안타증권,11516,5770,5540647,4306160,1964778,2.192
249420,233,일동제약,11437,36150,289052,267492,499197,0.536
006120,234,SK디스커버리,11430,62300,80152,55578,50914,1.092
298050,235,HS효성첨단소재,11401,254500,18038,25643,40823,0.628
075580,236,세진중공업,11369,20000,704724,297896,310058,0.961
036530,237,SNT홀딩스,11265,69100,26062,25155,32945,0.764
285130,238,SK케미칼,11140,64400,49178,72065,69075,1.043
009240,239,한샘,11108,47200,43067,102797,72879,1.411
137310,240,에스디바이오센서,11103,9120,131293,140936,157382,0.896
000670,241,영풍,11099,61400,58653,46273,53034,0.873
006650,242,대한유화,10978,168900,49396,57683,47109,1.224
