종목코드,순위,종목명,시가총액(억원),종가,거래량_최근,MA5,MA20,MA비율(단기/장기)
365550,243,ESR켄달스퀘어리츠,10938,4445,251963,296110,338104,0.876
000370,244,한화손해보험,10856,9300,21789051,6287979,2739338,2.295
071055,245,한국금융지주우,10732,183200,70846,47711,34539,1.381
071320,246,지역난방공사,10675,92200,35471,69419,47047,1.476
000210,247,DL,10519,50200,139707,155843,157824,0.987
192400,248,쿠쿠홀딩스,10366,29150,55097,37649,48269,0.78
003160,249,디아이,10301,36400,450706,873719,970540,0.9
005690,250,파미셀,10274,17120,1028560,4423225,1754578,2.521
100840,251,SNT에너지,10195,49300,558700,392572,400872,0.979
475150,252,SK이터닉스,10143,30050,6026936,5730884,1936209,2.96
030190,253,NICE평가정보,9956,16900,42791,123944,96597,1.283
009450,254,경동나비엔,9950,68300,106878,160921,87605,1.837
281820,255,케이씨텍,9827,47500,120855,101668,179064,0.568
195870,256,해성디에스,9809,57700,227356,170687,324279,0.526
079160,257,CJ CGV,9785,5910,604317,517444,597230,0.866
057050,258,현대홈쇼핑,9768,81400,40739,124085,47875,2.592
010780,259,아이에스동서,9674,32050,112720,180527,175866,1.027
322000,260,HD현대에너지솔루션,9665,86300,582634,748415,1003077,0.746
066575,261,LG전자우,9606,55900,263175,420518,192853,2.181
00088K,262,한화3우B,9605,49500,102604,77696,69850,1.112
064960,263,SNT모티브,9594,36150,118110,80950,138117,0.586
004490,264,세방전지,9591,69200,38919,47104,53948,0.873
033240,265,자화전자,9344,42950,384291,346628,559204,0.62
001270,266,부국증권,9198,88700,200414,226746,96632,2.346
108320,267,LX세미콘,9156,56300,121028,97307,105609,0.921
001060,268,JW중외제약,9093,39050,249526,165801,208622,0.795
317450,269,명인제약,9037,61900,24882,32805,62820,0.522
002350,270,넥센타이어,9034,9250,191456,295370,345211,0.856
093370,271,후성,8923,8320,484222,564553,922791,0.612
003850,272,보령,8878,10350,392985,655464,346718,1.89
001510,273,SK증권,8832,1869,317824852,141624331,69687046,2.032
451800,274,한화리츠,8746,4870,206337,199704,236987,0.843
003620,275,KG모빌리티,8651,4275,2228226,3281860,5500222,0.597
248070,276,솔루엠,8573,17930,355208,288050,203978,1.412
079900,277,전진건설로봇,8551,58600,129598,384316,559764,0.687
007700,278,F&F홀딩스,8429,21550,20017,20972,24403,0.859
001500,279,현대차증권,8427,13630,4189380,3559399,1114770,3.193
130660,280,한전산업,8329,25550,15923695,11463328,5334798,2.149
069260,281,TKG휴켐스,8318,20350,112305,171938,150949,1.139
014820,282,동원시스템즈,8291,28600,45514,49331,58036,0.85
002020,283,코오롱,8273,64100,33907,54384,106628,0.51
114090,284,GKL,8257,13350,241029,381916,362931,1.052
214320,285,이노션,8160,20400,241546,193808,230785,0.84
005180,286,빙그레,8151,85300,23058,52321,47661,1.098
001680,287,대상,8107,23400,115562,154186,154790,0.996
000400,288,롯데손해보험,7835,2525,11716460,3092809,1100436,2.811
00104K,289,CJ4우(전환),7823,185100,6083,9647,12710,0.759
003545,290,대신증권우,7748,29800,289963,279442,172277,1.622
017940,291,E1,7717,112500,38270,29739,29004,1.025
025540,292,한국단자,7707,76200,42462,38233,51991,0.735
000640,293,동아쏘시오홀딩스,7693,117700,22493,18039,18455,0.977
005250,294,녹십자홀딩스,7660,16290,75600,100762,104429,0.965
039130,295,하나투어,7659,49450,76911,148858,140580,1.059
456040,296,OCI,7627,85200,46625,119183,94124,1.266
016610,297,DB증권,7449,17550,878306,554749,280059,1.981
005880,298,대한해운,7439,2305,8979353,8265838,7014615,1.178
381970,299,케이카,7376,15110,131936,95527,133168,0.717
002840,300,미원상사,7248,152600,5482,5247,4665,1.125
293940,301,신한알파리츠,7195,5950,201440,297325,263622,1.128
383800,302,LX홀딩스,7193,9430,486200,310883,252471,1.231
0120G0,303,삼양바이오팜,7101,95500,165792,170340,185475,0.918
950210,304,프레스티지바이오파마,7067,11760,133462,137877,154776,0.891
268280,305,미원에스씨,7030,140600,2789,2758,2989,0.923
058650,306,세아홀딩스,6965,161500,7249,8662,5729,1.512
008730,307,율촌화학,6956,28050,65018,64535,83021,0.777
093050,308,LF,6812,23300,115451,98207,83953,1.17
090460,309,비에이치,6776,20100,235182,740445,541489,1.367
005090,310,SGC에너지,6642,46100,174061,284508,167112,1.702
019170,311,신풍제약,6623,12500,160341,136081,177327,0.767
005420,312,코스모화학,6548,17050,169935,258896,365027,0.709
002240,313,고려제강,6547,24250,42531,34554,42089,0.821
336370,314,솔루스첨단소재,6438,9170,331749,441887,541330,0.816
004690,315,삼천리,6398,157800,15898,20616,21881,0.942
006220,316,제주은행,6357,16820,11510448,3133616,2894315,1.083
003030,317,세아제강지주,6340,153100,38680,32749,30384,1.078
001570,318,금양,6332,9900,0,0,0,
016380,319,KG스틸,6240,6240,641389,404039,413899,0.976
006380,320,카프로,6185,3660,0,0,0,
005389,321,현대차3우B,6179,265500,21603,23247,44339,0.524
002960,322,한국쉘석유,6136,472000,2576,2905,2304,1.261
094800,323,맵스리얼티,6052,6520,231338,177738,142042,1.251
016590,324,신대양제지,6020,14940,111695,205275,116800,1.757
002030,325,아세아,5979,288500,2477,2488,3179,0.783
377740,326,바이오노트,5970,5850,94460,105710,135329,0.781
005810,327,풍산홀딩스,5925,41100,59713,40601,36071,1.126
284740,328,쿠쿠홈시스,5901,26300,25992,26919,23010,1.17
178920,329,PI첨단소재,5873,20000,213091,228383,376764,0.606
029530,330,신도리코,5866,58200,33726,25012,57420,0.436
192650,331,드림텍,5757,8350,425794,839460,743597,1.129
090435,332,아모레퍼시픽우,5754,54500,18463,26646,39923,0.667
001200,333,유진투자증권,5753,5940,13527204,10722367,4737387,2.263
452260,334,한화갤러리아,5680,2930,57359021,31573303,21259543,1.485
000070,335,삼양홀딩스,5558,71600,25743,44120,30465,1.448
105840,336,우진,5513,27300,5871072,2291380,1468535,1.56
145720,337,덴티움,5512,49800,25112,37767,44474,0.849
034310,338,NICE,5476,14900,61461,78169,71677,1.091
005945,339,NH투자증권우,5472,29000,321004,179817,112309,1.601
014830,340,유니드,5468,80800,33510,26152,55399,0.472
271940,341,일진하이솔루스,5439,14980,74580,61600,64007,0.962
003000,342,부광약품,5406,5480,4245367,3550126,1565069,2.268
145990,343,삼양사,5404,52400,45529,32834,23391,1.404
453340,344,현대그린푸드,5382,16400,49185,63037,78208,0.806
161000,345,애경케미칼,5283,10860,736166,418952,661843,0.633
009410,346,태영건설,5279,1774,777784,751768,591321,1.271
003300,347,한일홀딩스,5241,17000,15468,15019,23747,0.632
026890,348,스틱인베스트먼트,5180,12430,253614,122080,147660,0.827
105630,349,한세실업,5180,12950,232358,214070,272012,0.787
009290,350,광동제약,5179,10400,20349484,5026036,1380730,3.64
017810,351,풀무원,5119,13430,95340,73609,85197,0.864
183190,352,아세아시멘트,5007,13560,71832,63448,101878,0.623
009900,353,명신산업,4984,9500,274917,209587,231293,0.906
097520,354,엠씨넥스,4950,28450,36795,44182,71937,0.614
089590,355,제주항공,4919,6100,490816,511267,468260,1.092
001530,356,DI동일,4892,24800,88353,132248,97135,1.361
004700,357,조광피혁,4887,73500,7631,15493,9958,1.556
170900,358,동아에스티,4882,52200,18664,25528,27922,0.914
016800,359,퍼시스,4841,42100,814,1291,1754,0.736
006110,360,삼아알미늄,4839,32000,147244,93238,194351,0.48
344820,361,KCC글라스,4839,30300,83914,68038,53061,1.282
015360,362,INVENI,4805,84300,24996,19364,19729,0.981
448730,363,삼성FN리츠,4780,5250,100715,105234,112588,0.935
011930,364,신성이엔지,4775,2320,31861487,11342241,14345323,0.791
020000,365,한섬,4723,21050,104192,198047,250906,0.789
037270,366,YG PLUS,4679,7350,853462,2077629,1432210,1.451
003280,367,흥아해운,4659,1938,53984883,15315591,7750613,1.976
072710,368,농심홀딩스,4637,100000,23454,19009,15345,1.239
084010,369,대한제강,4592,13360,108795,97971,152287,0.643
001820,370,삼화콘덴서,4558,43850,340532,444107,210577,2.109
091810,371,티웨이항공,4529,1348,1638112,944892,875618,1.079
200880,372,서연이화,4511,16690,731724,387406,406000,0.954
460860,373,동국제강,4494,9060,435381,214611,292417,0.734
015860,374,일진홀딩스,4441,9000,596801,381031,244016,1.562
357120,375,코람코라이프인프라리츠,4433,4555,153843,125369,133894,0.936
010690,376,화신,4431,12690,3541212,2672608,1026803,2.603
138490,377,코오롱ENP,4419,11630,88002,129371,209737,0.617
009155,378,삼성전기우,4418,152000,51277,45185,40288,1.122
005610,379,SPC삼립,4409,51100,9574,6618,9808,0.675
000157,380,두산2우B,4384,491000,6035,2897,1901,1.524
031430,381,신세계인터내셔날,4333,12260,133452,181534,161254,1.126
060980,382,HL홀딩스,4311,46800,28229,27084,34867,0.777
004310,383,현대약품,4278,13370,2257650,7585344,4634035,1.637
002310,384,아세아제지,4258,10520,574605,964674,571454,1.688
029460,385,케이씨,4247,32100,42762,36038,58372,0.617
002710,386,TCC스틸,4207,16050,129611,131296,258897,0.507
027410,387,BGF,4173,4360,277408,278420,190353,1.463
126720,388,수산인더스트리,4171,29200,273687,119163,102304,1.165
018250,389,애경산업,4156,15740,715127,187768,81102,2.315
194370,390,제이에스코퍼레이션,4137,14260,450278,189679,214537,0.884
000650,391,천일고속,4030,282000,7321,9795,58958,0.166
002810,392,삼영무역,4016,21750,40444,58011,77357,0.75
217590,393,티엠씨,4011,16650,945502,592289,477936,1.239
348950,394,제이알글로벌리츠,4006,2030,1435490,2604180,1686307,1.544
128820,395,대성산업,4003,8850,2606776,1221826,4430776,0.276
001390,396,KG케미칼,4000,5950,388056,348600,508251,0.686
306200,397,세아제강,3993,140800,51559,17092,16398,1.042
005720,398,넥센,3989,7450,82602,58486,70797,0.826
403550,399,쏘카,3944,12010,8761,15219,10444,1.457
008060,400,대덕,3910,11540,88902,78508,123447,0.636
012030,401,DB,3902,1940,26753328,6271897,3152981,1.989
092200,402,디아이씨,3900,10030,685378,767013,1339574,0.573
126560,403,현대퓨처넷,3895,3535,161222,504875,218428,2.311
011500,404,한농화성,3854,24650,608643,611564,1189443,0.514
084690,405,대상홀딩스,3798,10490,137784,195225,147727,1.322
006805,406,미래에셋증권우,3786,26900,1851876,1379724,1263309,1.092
025860,407,남해화학,3775,7600,348233,306047,290460,1.054
011760,408,현대코퍼레이션,3757,28400,132252,109260,95561,1.143
272450,409,진에어,3721,7130,160894,190965,234135,0.816
000540,410,흥국화재,3700,5760,3536273,1115471,397844,2.804
092230,411,KPX홀딩스,3692,87400,8998,7475,3886,1.924
034830,412,한국토지신탁,3678,1457,2193527,1382065,744481,1.856
286940,413,롯데이노베이트,3661,24200,63353,80662,63634,1.268
007690,414,국도화학,3658,39500,8917,16705,23089,0.724
123890,415,한국자산신탁,3640,2975,900745,953517,513516,1.857
001460,416,BYC,3622,58000,41125,58785,32220,1.824
001940,417,KISCO홀딩스,3579,25250,8849,11595,17829,0.65
417310,418,코람코더원리츠,3563,8820,104599,101340,112220,0.903
024720,419,콜마홀딩스,3556,10370,99540,83288,89917,0.926
003520,420,영진약품,3540,1936,472284,409068,465620,0.879
475560,421,더본코리아,3536,23850,20443,21246,23029,0.923
003960,422,사조대림,3523,38450,6348,14436,13895,1.039
003120,423,일성아이에스,3504,26350,25216,30204,23130,1.306
034120,424,SBS,3500,18870,24818,37834,41064,0.921
001750,425,한양증권,3493,27450,121149,121317,70161,1.729
000320,426,노루홀딩스,3488,26250,63748,68204,63827,1.069
017390,427,서울가스,3485,69700,39409,15399,13563,1.135
104700,428,한국철강,3444,9450,23791,21441,43312,0.495
009160,429,SIMPAC,3425,5240,59257,78042,127231,0.613
017860,430,DS단석,3400,19340,123117,73346,101553,0.722
006405,431,삼성SDI우,3389,209500,13046,9945,19334,0.514
033270,432,유나이티드제약,3381,20700,54026,36392,36171,1.006
432320,433,KB스타리츠,3377,3330,101562,184542,149989,1.23
002320,434,한진,3344,21950,51889,140971,85786,1.643
092790,435,넥스틸,3320,12770,1369744,488477,630979,0.774
003200,436,일신방직,3287,14320,32983,45839,114221,0.401
000490,437,대동,3280,11380,586695,1550109,1779367,0.871
010820,438,퍼스텍,3277,6720,19215053,6624588,3033700,2.184
096760,439,JW홀딩스,3260,4410,347238,168219,226123,0.744
002900,440,TYM,3241,7830,507391,1180012,848423,1.391
006340,441,대원전선,3225,4185,23507779,6962709,4450022,1.565
241590,442,화승엔터프라이즈,3199,5280,159510,160034,216465,0.739
037710,443,광주신세계,3198,40200,18989,28792,22166,1.299
007160,444,사조산업,3185,63700,13518,13601,29492,0.461
244920,445,에이플러스에셋,3171,14030,145202,204762,172607,1.186
004360,446,세방,3138,16420,142894,81771,79538,1.028
001340,447,PKC,3130,6970,451744,369328,451808,0.817
009680,448,모토닉,3124,11140,51062,48413,41853,1.157
003720,449,삼영,3117,9170,6592098,10542680,3692599,2.855
030210,450,다올투자증권,3094,5080,1695781,1267645,520317,2.436
136490,451,선진,3072,12920,136009,144762,377896,0.383
009470,452,삼화전기,3068,46400,380826,259619,616003,0.421
003920,453,남양유업,3060,51000,6629,7853,13682,0.574
088260,454,이리츠코크렙,3037,4795,69499,83205,65810,1.264
02826K,455,삼성물산우B,3030,206500,10034,7123,9312,0.765
078520,456,에이블씨엔씨,3015,11590,140751,218702,206002,1.062
334890,457,이지스밸류플러스리츠,2961,4265,181592,226544,235783,0.961
900140,458,엘브이엠씨홀딩스,2956,1530,517152,745909,819734,0.91
033530,459,SJG세종,2943,10580,294845,305172,935604,0.326
033920,460,무학,2932,10290,84410,116015,74996,1.547
004560,461,현대비앤지스틸,2908,19290,3532968,1651672,1357685,1.217
011690,462,와이투솔루션,2893,7890,2708269,4909937,3367338,1.458
003547,463,대신증권2우B,2890,28900,115927,89658,54500,1.645
377190,464,디앤디플랫폼리츠,2886,3265,214978,301695,231296,1.304
000050,465,경방,2875,10490,197456,264854,1243824,0.213
001230,466,동국홀딩스,2874,9040,341457,244707,136683,1.79
108670,467,LX하우시스,2869,32000,21726,41344,35985,1.149
035150,468,백산,2863,14100,62392,54936,50075,1.097
000680,469,LS네트웍스,2844,3610,310368,365731,359343,1.018
013890,470,지누스,2786,12520,81374,62260,53862,1.156
058430,471,포스코스틸리온,2754,45900,89011,43352,45674,0.949
008490,472,서흥,2718,23500,21776,32313,30348,1.065
0030R0,473,대신밸류리츠,2717,4545,65641,50529,45359,1.114
122900,474,아이마켓코리아,2714,8120,65868,93226,65282,1.428
001630,475,종근당홀딩스,2665,53200,5360,5503,8915,0.617
003220,476,대원제약,2659,11860,22766,30860,43874,0.703
000390,477,삼화페인트,2646,9730,1295813,7050713,3005519,2.346
001130,478,대한제분,2641,156300,5320,5311,3958,1.342
007860,479,서연,2639,11240,258221,201682,206174,0.978
005500,480,삼진제약,2612,19610,35859,45580,35539,1.283
003070,481,코오롱글로벌,2603,10240,42135,63715,52107,1.223
044450,482,KSS해운,2599,11260,156961,120900,175987,0.687
000430,483,대원강업,2591,4180,143454,193445,178124,1.086
004980,484,성신양회,2586,10550,107905,79590,96163,0.828
001790,485,대한제당,2578,2875,502735,481631,371372,1.297
005010,486,휴스틸,2576,4585,1209096,606900,787146,0.771
035510,487,신세계 I&C,2575,18420,153644,147440,214184,0.688
226320,488,잇츠한불,2574,11740,12631,20574,25133,0.819
134380,489,미원화학,2518,114500,1597,1994,1559,1.279
051905,490,LG생활건강우,2509,119500,14666,14964,12928,1.157
013580,491,계룡건설,2500,28000,111521,199311,145195,1.373
404990,492,신한서부티엔디리츠,2500,4230,107599,126142,111496,1.131
210980,493,SK디앤디,2491,13380,236090,100551,47077,2.136
007570,494,일양약품,2490,13050,0,0,0,
053210,495,스카이라이프,2490,5240,68973,75105,64795,1.159
003650,496,미창석유,2480,142600,3466,4784,3478,1.376
028100,497,동아지질,2470,18450,39286,31979,56194,0.569
000520,498,삼일제약,2449,11290,605121,508873,775204,0.656
095570,499,AJ네트웍스,2448,5410,409248,468769,442315,1.06
000860,500,강남제비스코,2442,18790,35250,98993,93880,1.054
